bdate,minority,educ,salbegin,id
289,0,0.6153846153846154,0.14792899408284024,0.9746300211416491
34,0,0.5384615384615385,0.07396449704142011,0.9767441860465117
235,0,0.8461538461538463,0.338123415046492,0.9788583509513742
245,0,0.3076923076923077,0.10566356720202874,0.9809725158562368
119,0,0.3076923076923077,0.06339814032121724,0.9830866807610994
387,0,0.6153846153846154,0.14792899408284024,0.985200845665962
355,0,0.6153846153846154,0.15469146238377005,0.9873150105708245
314,0,0.5384615384615385,0.06973795435333896,0.9894291754756871
298,1,0.3076923076923077,0.09509721048182584,0.9915433403805497
373,1,0.5384615384615385,0.09509721048182584,0.9936575052854123
360,0,0.5384615384615385,0.09509721048182584,0.9957716701902749
48,0,0.3076923076923077,0.05283178360101437,0.9978858350951374
415,0,0.3076923076923077,0.07396449704142011,1.0
